,Brand,Food,Food type,"Arsenic (total, ppb)","Arsenic (inorganic, ppb)",Lead (ppb),Cadmium (ppb),"Mercury (total, ppb)",Metro area where purchased,Retailer
153,Plum Organics,"Plum Organics Little Teethers Organic Multigrain Teething Wafers - Banana with Pumpkin - Baby Crawler  Snacks - Other (yogurt, biscuits, bars)",Snack-teethingbiscuits&ricerusks/cakes,49.9,--,1.4 *,6.3,0.726,"Columbia, SC",Publix
154,Beech-Nut,"Beech-Nut Breakfast On-the-Go Yogurt, Banana & Mixed Berry Blend - Stage 4 from about 12 months",Snack-other,< 2.2,--,0.7 *,< 0.5,< 0.139,"Charlottesville, VA",Wegmans
155,Earth's Best,Earth's Best Sesame Street Organic Fruit Yogurt Smoothie - Apple Blueberry,Snack-other,4.4 *,--,2.5,< 0.5,< 0.135,"Portland, OR",Fred Meyer
156,Earth's Best,Earth's Best Sunny Days Snack Bars - Sweet Potato Carrot,Snack-other,13.9,--,3.8,10.5,0.161 *,"Boulder, CO",Whole Foods Market
157,Ella's Kitchen,"Ella's Kitchen Organic Nibbly Fingers - Apples and Strawberries, 1+",Snack-other,27,--,3,7.8,0.216 *,"Boulder, CO",Whole Foods Market
158,Gerber,Gerber Yogurt Blends Stawberry Snack - Crawler 8+ months,Snack-other,< 2.1,--,1 *,< 0.5,< 0.135,"Gambell, AK",ANICA Native Store
159,Gerber,"Gerber Fruit & Veggie Melts - Truly Tropical Blend - Freeze- Dried Fruit & Vegetable Snack - Crawler, 8+ months",Snack-other,22.6,--,12.2,26.8,0.455,"Albany, NY",buybuyBABY
160,Gerber,Gerber Arrowroot Biscuits - Crawler 10+ months,Snack-other,13.1,--,12.5,25.9,< 0.279,"Washington, DC",walmart.com
161,Little Duck Organics,"Little Duck Organics 100% Pressed Fruit Snacks + Probiotics - Pomegranate, Blueberry & Acai",Snack-other,13.6,--,15,1 *,< 0.138,"Albany, NY",buybuyBABY
162,Nostalgia,Nostalgia Marias Cookies Galletas,Snack-other,3.8 *,--,6.6,22,0.14 *,"San Diego, CA",99 Cents Only Stores
163,Parent's Choice (Walmart),"Parent's Choice Little Hearts Strawberry Yogurt Cereal Snack  - (Walmart) Stage 3, 9+ months",Snack-other,56.1,--,5.2,26.1,0.941,"Charlottesville, VA",Walmart
164,Plum Organics,Plum Organics Mighty Morning Bar - Blueberry Lemon - Tots: 15 months & up,Snack-other,40 ‡,39,3.4,24.3,< 0.137,"Cincinnati, OH",Kroger
165,SOBISK,Breakfast Biscuits - Golden Oats,Snack-other,9,--,60.1,9.6,0.143 *,"Dallas, TX",Dollar Tree
166,Sprout,Organic Crispy Chews Red Fruit Beet & Berry with Crispy Brown Rice Toddler Fruit Snack ,Snack-other,19.2,--,7.7,1.2 *,0.185 *,"Charlottesville, VA",Wegmans
167,Gerber,Soothe Probiotic Colic Drops,Supplement,4.4 *,--,< 0.5,< 0.5,< 0.139,"Washington, DC",walmart.com
